task,label,seed,method,order,bandwidth_steps,validation_score,t0_rmse,integrated_rmse,runtime_sec
small_pendulum,Small,20260401,BE,-1,4,0.004010537699953538,0.08607277097342451,0.07471871679664824,0.004086880000045312
small_pendulum,Small,20260401,Gen2,2,4,0.04933363766634624,0.08488143462178663,0.06736955158831284,0.00869591399998626
small_pendulum,Small,20260402,BE,-1,4,0.0032427002083898456,0.10686670479728563,0.08408640780189167,0.004247071000008873
small_pendulum,Small,20260402,Gen2,2,4,0.04659486824439171,0.09780176951589693,0.07699643023326183,0.009800778999988324
small_pendulum,Small,20260403,BE,-1,4,0.0035621605246893215,0.10540573653031324,0.09485234372642291,0.004233884999962356
small_pendulum,Small,20260403,Gen2,2,4,0.04635812303625373,0.1260616927645182,0.09702905539204174,0.009129438000059054
small_pendulum,Small,20260404,BE,-1,4,0.0031056434396940407,0.09888092076852265,0.07283884674784255,0.004408197999964614
small_pendulum,Small,20260404,Gen2,2,4,0.04642193686819641,0.07143414705757295,0.05406057495934316,0.008725931000071796
small_pendulum,Small,20260405,BE,-1,4,0.004250928436779194,0.07845415034090661,0.0714869156081482,0.004167085000062798
small_pendulum,Small,20260405,Gen2,2,4,0.0571666591320241,0.0967928385608624,0.074516979670107,0.00948001300002943
small_pendulum,Small,20260406,BE,-1,4,0.002084572623749447,0.09018760464488705,0.08324954508576284,0.0041329839999662
small_pendulum,Small,20260406,Gen2,2,4,0.028012031668271795,0.08929737500857778,0.07588196648370102,0.008699205000084476
small_pendulum,Small,20260407,BE,-1,4,0.002778575600117721,0.10227313571455153,0.09564970304891734,0.004269120000003568
small_pendulum,Small,20260407,Gen2,2,4,0.04006543807727874,0.15209976509661707,0.11096886347675569,0.009813607000069169
small_pendulum,Small,20260408,BE,-1,4,0.0046917853921424986,0.08179009708169918,0.06739876277184849,0.00451771399991685
small_pendulum,Small,20260408,Gen2,2,4,0.06287870424022601,0.05233598896029217,0.0490567263341639,0.0086583239999527
small_pendulum,Small,20260409,BE,-1,4,0.0032986285567093597,0.10284258086535153,0.08166380411019913,0.004420099000071787
small_pendulum,Small,20260409,Gen2,2,4,0.052273249668930204,0.07249608018190964,0.0629035905106231,0.008898510999983955
small_pendulum,Small,20260410,BE,-1,4,0.0027869781836433595,0.08246502529848511,0.0648054549872499,0.0043543280000903906
small_pendulum,Small,20260410,Gen2,2,4,0.042653056767508205,0.06644710303322109,0.052341605280116076,0.008713766999903783
medium_cartpole_like,Medium,20260501,BE,-1,4,0.0058735358796142756,0.13859154477908905,0.11300915311295423,0.004640879000021414
medium_cartpole_like,Medium,20260501,Gen2,2,4,0.06093800958031883,0.09010888914012231,0.06933122836735527,0.009538625000004686
medium_cartpole_like,Medium,20260502,BE,-1,4,0.002521445114517314,0.18442034182872435,0.13363499798040668,0.004525776000036785
medium_cartpole_like,Medium,20260502,Gen2,2,4,0.031051563580996897,0.11919770645475228,0.08372105365086469,0.009710770000083357
medium_cartpole_like,Medium,20260503,BE,-1,4,0.001967224738454975,0.12872720344694105,0.10854019577006466,0.005672777999961909
